code_cip,designation,prix_ht,remise_pct
3400926983871,CAPECITABINE ZEN 150MG CPR B60*,18.95,10.0
3400926983642,CAPECITABINE ZEN 500MG CPR 120*,126.28,10.0
3400933314309,CEFPODOXIME ZEN 100MG CPR BT10*,4.4,20.0
3400933603779,CEFPODOXIME ZEN ENF/BB FV100ML*,4.71,10.0
3400933603601,CEFPODOXIME ZEN ENF/BB FV50ML*,2.7,10.0
3400936744141,CEFTRIAXONE ZEN 1G/10ML FL+A.1*,5.21,10.0
3400936744370,"CEFTRIAXONE ZEN 1G/3,5ML F+A.1*",4.99,30.0
3400936744202,CEFTRIAXONE ZEN 500MG/2ML F+A1*,2.86,10.0
3400933122089,CEFUROXIME ZEN 250MG C.PELL 8*,3.42,10.0
3400927605772,CELECOXIB ZEN 100MG GELU BT30*,2.1,10.0
3400927609565,CELECOXIB ZEN 200MG GELU BT30*,4.2,20.0
3400939082660,CELIPROLOL ZEN 200MG CPR BT30,4.2,2.5
3400938972559,CELIPROLOL ZEN 200MG CPR BT90,12.6,2.5
3400936744660,CETIRIZINE ZEN 10MG CPR BT15*,1.69,30.0
3400930153819,CHOLECALCIFEROL ZEN BUV A.2ML1,0.7,2.5
3400930058350,CINACALCET ZEN 30MG CPR BT28*,60.65,30.0
3400930058398,CINACALCET ZEN 60MG CPR BT28*,111.97,30.0
3400930058459,CINACALCET ZEN 90MG CPR BT28*,167.97,30.0
3400936744899,CIPROFLOXACINE ZEN 250MG CPR12*,5.59,30.0
3400936744950,CIPROFLOXACINE ZEN 500MG CPR12*,7.57,30.0
3400936743250,CITALOPRAM ZEN 20MG CPR BT28*,3.74,10.0
3400938806229,CLOPIDOGREL ZEN 75MG CPR BT30*,6.61,30.0
3400927370069,CLOXACILLINE ZEN 500MG GELU 16*,2.71,10.0
3400930227220,CLOZAPINE ZEN 100MG CPR BT14*,4.65,30.0
3400930227244,CLOZAPINE ZEN 100MG CPR BT28*,9.19,30.0
3400930227190,CLOZAPINE ZEN 25MG CPR BT28*,2.82,30.0
3400930138410,DARUNAVIR ZEN 400MG CPR FL60*,133.91,30.0
3400930138434,DARUNAVIR ZEN 600MG CPR FL60*,214.56,30.0
3400930138458,DARUNAVIR ZEN 800MG CPR FL30*,133.91,20.0
3400930190364,DASATINIB ZEN 100MG CPR BT30* 1,235.61,30.0
3400930190395,DASATINIB ZEN 140MG CPR BT30* 1,235.61,30.0
3400930190272,DASATINIB ZEN 20MG CPR BT60*,617.96,30.0
3400930190302,DASATINIB ZEN 50MG CPR BT60* 1,235.61,30.0
3400930190333,DASATINIB ZEN 70MG CPR BT60* 1,235.61,30.0
3400930208601,DEFERASIROX ZEN 180MG CPR BT30*,119.97,30.0
3400930208625,DEFERASIROX ZEN 360MG CPR BT30*,239.94,30.0
3400930208571,DEFERASIROX ZEN 90MG CPR BT30*,59.99,30.0
3400921748857,DESLORATADINE ZEN 5MG CPR BT15*,1.41,30.0
3400921749229,DESLORATADINE ZEN 5MG CPR BT30*,2.83,30.0
3400921762693,"DESLORATADINE ZEN0,5MG150ML+S.*",1.71,10.0
3400939885261,DICLOFENAC ZEN 1% GEL FL100ML,2.06,2.5
3400927593215,DICLOFENAC ZEN 1% GEL TB100G*,1.93,10.0
3400938980363,DICLOFENAC ZEN 1% GEL TB50G*,1.26,10.0
3400926943660,DILTIAZEM ZTL LP 200MG GELU 28*,4.2,10.0
3400926943950,DILTIAZEM ZTL LP 200MG GELU 84*,12.6,10.0
3400926944261,DILTIAZEM ZTL LP 300MG GELU 28,4.2,2.5
3400926944551,DILTIAZEM ZTL LP 300MG GELU 84,12.6,2.5
3400930264843,DIMETHYL FUMARATE 120MG 14 GEL FR,71.19,2.5
3400930264867,DIMETHYL FUMARATE 240MG 56 GEL FR,284.78,2.5
3400921809633,DORZOLAMIDE/TIM.ZEN COLLY 5ML1*,4.7,10.0
3400930218198,DULOXETINE ZEN 30MG GELU BT28*,3.66,30.0
3400930218211,DULOXETINE ZEN 60MG GELU BT28*,3.66,20.0
3400930190029,"DUTAS/TAM.ZEN0,5/0,4MG GELU 30*",8.48,30.0
3400930091074,"DUTASTERIDE ZTL 0,5MG CAPS B30*",7.1,30.0
3400927812897,EBASTINE ZEN 10MG CPR BT30*,3.34,10.0
3400927702686,EBASTINE ZEN 10MG CPR DISP B30*,3.34,10.0
3400937752107,ECONAZOLE ZEN LP 150MG OV BT1*,1.61,30.0
3400930105153,EFAVIR/EMTRICIT/TENOF.ZEN FL30*,196.16,20.0
3400930094891,ELETRIPTAN ZEN 20MG CPR BT6*,5.61,10.0
3400930094983,ELETRIPTAN ZEN 40MG CPR BT10,9.35,2.5
3400930094976,ELETRIPTAN ZEN 40MG CPR BT6,5.61,2.5
3400930148518,EMTRICIT/TENOF.ZTL200/245 CP30*,129.2,20.0
3400936745322,ENALAPRIL ZEN 20MG CPR BT28*,2.8,10.0
3400936745261,ENALAPRIL ZEN 5MG CPR BT28*,2.06,10.0
3400930135860,ENALAPRIL/LER.ZEN 20/10 CPR 30*,5.08,30.0
3400930135891,ENALAPRIL/LER.ZEN 20/10 CPR 90*,14.47,30.0
3400930227121,ENALAPRIL/LER.ZEN 20/20 CPR 30*,5.08,10.0
3400930227145,ENALAPRIL/LER.ZEN 20/20 CPR 90*,14.47,10.0
3400930132821,"ENTECAVIR ZTK 0,5MG CPR BT30*",134.86,30.0
3400930132838,ENTECAVIR ZTK 1MG CPR BT30*,134.86,30.0
3400930019344,EPLERENONE ZEN 25MG CPR BT30*,11.76,10.0
3400930021880,EPLERENONE ZEN 25MG CPR BT90*,33.52,10.0
3400930019467,EPLERENONE ZEN 50MG CPR BT30,11.76,2.5
3400930021910,EPLERENONE ZEN 50MG CPR BT90,33.52,2.5
3400930187555,ERLOTINIB ZEN 100MG CPR BT30*,615.96,30.0
3400930187548,ERLOTINIB ZEN 150MG CPR BT30*,760.84,30.0
3400930187579,ERLOTINIB ZEN 25MG CPR BT30*,169.31,30.0
3400927851810,ESCITALOPRAM ZEN 10MG CPR BT28*,3.85,10.0
3400927852299,ESCITALOPRAM ZEN 15MG CPR BT28*,3.85,20.0
3400927926372,ESCITALOPRAM ZEN 20MG CPR BT28*,3.85,20.0
3400927851179,ESCITALOPRAM ZEN 5MG CPR BT14*,1.77,20.0
3400927851469,ESCITALOPRAM ZEN 5MG CPR BT28*,3.56,10.0
3400949717750,ESOMEPRAZOLE ZEN 20MG GELU B14*,1.68,30.0
3400949717811,ESOMEPRAZOLE ZEN 20MG GELU B28*,3.36,30.0
3400949717699,ESOMEPRAZOLE ZEN 20MG GELU BT7*,0.84,30.0
3400949718061,ESOMEPRAZOLE ZEN 40MG GELU B14*,1.68,30.0
3400949718122,ESOMEPRAZOLE ZEN 40MG GELU B28*,3.36,30.0
3400930153284,EVEROLIMUS ZEN 10MG CPR BT30* 1,111.74,30.0
3400930159132,"EVEROLIMUS ZEN 2,5MG CPR BT30*",426.64,30.0
3400930153352,EVEROLIMUS ZEN 5MG CPR BT30*,853.28,30.0
3400921792102,EXEMESTANE ZEN 25MG CPR BT30*,32.46,30.0
3400930114759,EZETIMIB/SIM.ZEN10/20MG CP B30*,12.41,30.0
3400930114773,EZETIMIB/SIM.ZEN10/20MG CP B90*,35.37,30.0
3400930114797,EZETIMIB/SIM.ZEN10/40MG CP B30*,12.41,30.0
3400930114810,EZETIMIB/SIM.ZEN10/40MG CP B90*,35.37,30.0
3400930238806,EZETIMIBE ZTV 10MG 30CP FR*,9.99,30.0
3400930238851,EZETIMIBE ZTV 10MG 90CP FR*,28.46,30.0
3400930101148,FEBUXOSTAT ZTL 120MG CPR BT28*,7.04,30.0
3400930101124,FEBUXOSTAT ZTL 80MG CPR BT28*,7.04,20.0
3400937995290,FELODIPINE ZEN LP 5MG CPR 30*,3.0,10.0
3400937995412,FELODIPINE ZEN LP 5MG CPR 90*,9.0,10.0
3400939263991,FENOFIBRATE ZEN 145MG CPR BT30*,4.22,10.0
3400939264363,FENOFIBRATE ZEN 145MG CPR BT90*,12.04,10.0
3400937345996,FENOFIBRATE ZEN 160MG CPR BT30*,4.22,30.0
3400937346368,FENOFIBRATE ZEN 160MG CPR BT90*,12.66,10.0
3400936745551,FENOFIBRATE ZEN 200MG GELU 30*,4.22,30.0
3400938510232,FENTANYL ZEN 100µG/H DISP SAC5,28.45,2.5
3400933799229,FENTANYL ZEN 12µG/H DISP SACH5,8.91,2.5
3400938509342,FENTANYL ZEN 25µG/H DISP SACH5,12.7,2.5
3400938509571,FENTANYL ZEN 50µG/H DISP SACH5,16.71,2.5
3400938509861,FENTANYL ZEN 75µG/H DISP SACH5,23.18,2.5
3400930227596,FESOTERODINE ZEN LP 4MG CPR 30*,5.71,20.0
3400930227626,FESOTERODINE ZEN LP 8MG CPR 30*,5.71,20.0
3400934545696,FEXOFENADINE ZENTIVA 120MG CP X15*,1.89,10.0
3400934546068,FEXOFENADINE ZENTIVA 180MG CP X15*,1.89,10.0
3400937562768,FINASTERIDE ZEN 5MG CPR BT28*,9.34,20.0
3400930219270,"FINGOLIMOD ZEN 0,5MG GELU BT28*",532.14,30.0
3400927587702,FLECAINIDE ZEN LP 100MG GELU30,7.28,2.5
3400927587870,FLECAINIDE ZEN LP 150MG GELU30,7.28,2.5
3400927587931,FLECAINIDE ZEN LP 200MG GELU30,7.28,2.5
3400927587641,FLECAINIDE ZEN LP 50MG GELU 30,7.28,2.5
3400936281301,FLUCONAZOLE ZEN 100MG GELU 7*,12.54,30.0
3400937814522,FLUCONAZOLE ZEN 10MG/ML BUV F1*,10.23,10.0
3400936280878,FLUCONAZOLE ZEN 200MG GELU 30*,96.22,30.0
3400936271883,FLUCONAZOLE ZEN 200MG GELU 7*,23.78,30.0
3400936281769,FLUCONAZOLE ZEN 50MG GELU 7,8.18,2.5
3400937938860,FLUOXETINE ZEN 20MG CPR DISP28*,3.25,10.0
3400936745612,FLUOXETINE ZEN 20MG GELU BT14*,1.69,30.0
3400928030399,FORMOTEROL ZEN 12µG GELU BT30*,4.77,10.0
3400928030450,FORMOTEROL ZEN 12µG GELU BT60,9.54,2.5
3400939889344,FOSFOMYCINE ZEN 3G BUV SACH 1*,3.49,10.0
3400930213766,FULVESTRANT ZEN 250MG SRG5ML 1*,80.0,10.0
3400936736917,FUROSEMIDE ZEN 20MG CPR BT30*,0.84,20.0
3400936737167,FUROSEMIDE ZEN 40MG CPR BT30*,1.36,20.0
3400930002209,FUROSEMIDE ZEN 500MG CPR BT30,10.15,2.5
3400930123386,FUSIDATE ZEN 250MG CPR BT10*,5.53,10.0
3400937443791,GABAPENTINE ZEN 100MG GELU 90*,6.46,20.0
3400937444453,GABAPENTINE ZEN 300MG GELU 90*,15.55,10.0
3400936942103,GABAPENTINE ZEN 400MG GELU 90*,18.66,20.0
3400937792486,GABAPENTINE ZEN 600MG CPR BT90*,23.04,20.0
3400937793209,GABAPENTINE ZEN 800MG CPR BT90*,23.04,20.0
3400930167090,GEFITINIB ZEN 250MG CPR BT30*,671.88,30.0
3400949723782,GLICLAZIDE ZEN 30MG CPR LM 180*,18.89,30.0
3400949722891,GLICLAZIDE ZEN 30MG CPR LM 30*,3.31,30.0
3400949723034,GLICLAZIDE ZEN 30MG CPR LM 60*,6.28,30.0
3400930010990,GLICLAZIDE ZEN 60MG CPR LM 30*,2.34,20.0
3400930011003,GLICLAZIDE ZEN 60MG CPR LM 90*,7.02,20.0
3400937052733,GLIMEPIRIDE ZEN 1MG CPR BT30*,1.99,30.0
3400937061957,GLIMEPIRIDE ZEN 1MG CPR BT90*,5.67,30.0
3400937062329,GLIMEPIRIDE ZEN 2MG CPR BT30*,3.26,30.0
3400937063098,GLIMEPIRIDE ZEN 2MG CPR BT90*,9.29,30.0
3400937062787,GLIMEPIRIDE ZEN 3MG CPR BT30*,3.9,30.0
3400937118712,GLIMEPIRIDE ZEN 3MG CPR BT90*,11.7,30.0
3400937063210,GLIMEPIRIDE ZEN 4MG CPR BT30*,3.9,30.0
3400937118880,GLIMEPIRIDE ZEN 4MG CPR BT90*,11.7,30.0
3400930012000,GLYCER/VASEL/PARAF.ZEN CR 250G,1.96,2.5
3400927895234,HYDROXYZINE ZEN 25MG CPR BT30*,1.2,10.0
3400930065259,IBUPROFENE ZEN 200MG CPR BT30*,0.92,10.0
3400930248645,IBUPROFENE ZTV 400MG CP PEL. X20*,0.97,10.0
3400930248652,IBUPROFENE ZTV 400MG CP PEL. X30*,1.46,10.0
3400930063170,IMATINIB ZEN 100MG CPR BT60*,268.3,30.0
3400930063248,IMATINIB ZEN 400MG CPR BT30*,536.62,10.0
3400938839166,"INDAPAMIDE ZEN LP 1,5MG CPR 30",3.46,2.5
3400938839456,"INDAPAMIDE ZEN LP 1,5MG CPR 90",9.86,2.5
3400930090855,"IPRATROPIUM ZEN 0,25MG/1ML D30",6.84,2.5
3400930090794,"IPRATROPIUM ZEN 0,50MG/2ML D10*",3.09,20.0
3400922191393,"IRBESART/HYD.ZEN 150/12,5 CP30*",3.0,10.0
3400922191454,"IRBESART/HYD.ZEN 150/12,5 CP90*",9.0,10.0
3400922191515,"IRBESART/HYD.ZEN 300/12,5 CP30*",3.0,10.0
3400922191683,"IRBESART/HYD.ZEN 300/12,5 CP90*",9.0,10.0
3400922191744,IRBESART/HYD.ZEN 300/25MG CP30*,3.0,10.0
3400922191805,IRBESART/HYD.ZEN 300/25MG CP90*,9.0,10.0
3400922161419,IRBESARTAN ZEN 150MG CPR BT30*,3.0,10.0
3400922161587,IRBESARTAN ZEN 150MG CPR BT90*,9.0,10.0
3400922161648,IRBESARTAN ZEN 300MG CPR BT30*,3.0,10.0
3400922161709,IRBESARTAN ZEN 300MG CPR BT90*,9.0,10.0
3400922161297,IRBESARTAN ZEN 75MG CPR BT30*,3.0,10.0
3400922161358,IRBESARTAN ZEN 75MG CPR BT90*,9.0,10.0
3400930078884,IVABRADINE ZEN 5MG CPR BT56*,12.52,30.0
3400930078914,"IVABRADINE ZEN 7,5MG CPR BT56*",12.52,10.0
3400930155325,IVERMECTINE ZEN 3MG CPR BT4*,7.02,30.0
3400930203675,KETOCONAZOLE ZEN 2% CR TB15G 1*,1.66,10.0
3400934718984,KETOPROFENE ZEN LP 100MG CPR20*,2.21,30.0
3400936746091,LACTULOSE ZEN 10G SACH15ML 20,2.23,0.0
3400938108576,LANSOPRAZOLE ZEN 15MG GELU 15*,1.8,30.0
3400938108866,LANSOPRAZOLE ZEN 15MG GELU 30*,3.6,20.0
3400938109986,LANSOPRAZOLE ZEN 30MG GELU 28*,3.36,20.0
3400930105245,"LATANOPROST ZEN COLLY FL2,5ML1*",4.56,30.0
3400930105252,"LATANOPROST ZEN COLLY FL2,5ML3*",13.0,30.0
3400926826765,"LATANOPROST/TIM.ZEN CY 2,5ML 1*",5.69,10.0
3400926826826,"LATANOPROST/TIM.ZEN CY 2,5ML 3*",16.22,10.0
3400949726806,LEFLUNOMIDE ZEN 10MG CPR FL30*,22.25,10.0
3400949727056,LEFLUNOMIDE ZEN 20MG CPR FL30*,22.25,10.0
3400939158815,LERCANIDIPINE ZEN 10MG CPR 30*,4.05,30.0
3400939159126,LERCANIDIPINE ZEN 10MG CPR 90*,12.15,30.0
3400939160535,LERCANIDIPINE ZEN 20MG CPR 30*,4.05,30.0
3400939241470,LERCANIDIPINE ZEN 20MG CPR 90*,12.15,30.0
3400949140855,"LETROZOLE ZEN 2,5MG CPR BT30*",27.9,30.0
3400930076507,LEVETIRACETAM ZEN 1000MG CPR60*,19.2,10.0
3400930076385,LEVETIRACETAM ZEN 250MG CPR 60*,12.79,30.0
3400930076439,LEVETIRACETAM ZEN 500MG CPR 60*,19.2,30.0
3400930059586,LEVOCETIRIZINE ZEN 5MG CPR B14*,1.58,10.0
3400930059609,LEVOCETIRIZINE ZEN 5MG CPR B28*,3.17,30.0
3400939882710,LEVOFLOXACINE ZEN 500MG CPR 5*,7.4,30.0
3400930085295,"LEVONORGESTREL ZEN 1,5MG CPR 1*",1.89,10.0
3400936995789,LIDOCAIN/PRIL.ZEN 5% CR 5G 1+P,2.44,2.5
3400927665516,LIDOCAIN/PRIL.ZEN 5% PANS BT1,1.21,2.5
3400937205221,LISINOPRIL ZEN 20MG CPR BT30*,3.0,30.0
3400937360906,LISINOPRIL ZEN 20MG CPR BT90*,9.0,30.0
3400937874892,"LISINOPRIL/HYD.ZEN 20/12,5 CP BT 90*",9.0,10.0
3400937874663,"LISINOPRIL/HYD.ZEN 20/12,5 CP BT30",3.0,2.5
3400933566777,LOPERAMIDE ZEN 2MG GELU BT20*,1.56,10.0
3400936453067,LORATADINE ZEN 10MG CPR BT15*,1.82,10.0
3400939093956,LOSARTAN ZTL 100MG CPR BT28,2.8,2.5
3400930219447,LOSARTAN ZTL 100MG CPR BT84,8.4,2.5
3400939092546,LOSARTAN ZTL 50MG CPR BT28,2.8,2.5
3400930219492,LOSARTAN ZTL 50MG CPR BT84,8.4,2.5
3400930146309,"LOSARTAN/HYD.ZTL 100/12,5 C.28",2.8,2.5
3400930146323,"LOSARTAN/HYD.ZTL 100/12,5 C.90",9.0,2.5
3400930146262,LOSARTAN/HYD.ZTL 100/25MG C.28,2.8,2.5
3400930146286,LOSARTAN/HYD.ZTL 100/25MG C.90,9.0,2.5
3400930146347,"LOSARTAN/HYD.ZTL 50/12,5 CPR28",2.8,2.5
3400930146361,"LOSARTAN/HYD.ZTL 50/12,5 CPR90",9.0,2.5
3400930172803,MACROGOL 4000 ZEN 10G BUV S.20,2.26,0.0
3400930239261,MACROGOL 4000 ZEN 4G BUV SAC20,1.7,0.0
3400941758485,MANIDIPINE ZEN 10MG CPR BT30*,4.5,10.0
3400941758607,MANIDIPINE ZEN 10MG CPR BT90*,13.5,10.0
3400941758775,MANIDIPINE ZEN 20MG CPR BT30*,4.5,10.0
3400941759086,MANIDIPINE ZEN 20MG CPR BT90*,13.5,10.0
3400937182645,MELOXICAM ZEN 15MG CPR BT14*,2.84,10.0
3400937181693,"MELOXICAM ZEN 7,5MG CPR BT14*",1.78,10.0
3400936890312,METFORMINE ZEN 1000MG CPR BT30*,1.56,30.0
3400937377355,METFORMINE ZEN 1000MG CPR BT90*,4.68,30.0
3400936737228,METFORMINE ZEN 850MG CPR BT30*,1.56,30.0
3400937841207,METFORMINE ZEN 850MG CPR BT90*,4.68,30.0
3400930248836,METFORMINE ZTK 500MG CPR BT30,1.27,2.5
3400930248898,METFORMINE ZTK 500MG CPR BT90,3.62,2.5
3400936746213,MIANSERINE ZEN 10MG CPR BT30,1.64,2.5
3400936746381,MIANSERINE ZEN 30MG CPR BT30,3.56,2.5
3400936746442,MIANSERINE ZEN 60MG CPR BT14,2.14,2.5
3400930149805,"MIDODRINE ZEN 2,5MG CPR BT30*",5.02,10.0
3400930149812,"MIDODRINE ZEN 2,5MG CPR BT90*",15.07,10.0
3400937726481,MIRTAZAPINE ZEN 15MG CPR BT30,2.3,2.5
3400930278918,MODAFINIL ZEN 100MG CPR BT30,33.27,30.0
3400930151297,MOMETASONE ZEN 50Y NAS 120DOS1,3.75,2.5
3400930064290,MONTELUKAST ZEN 10MG CPR BT28*,7.96,10.0
3400930064177,MONTELUKAST ZEN 5MG CPR CROQ28*,7.96,10.0
3400930289570,MONTELUKAST ZENTIVA 4MG SACHET X28*,7.96,10.0
